-- Merging decision tree log ---
manifest
ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.window:window:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b898abb831e021a8e56a511f6d3253ee\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b898abb831e021a8e56a511f6d3253ee\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\eab5e4cdd60ada5f4a753245f1280736\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\eab5e4cdd60ada5f4a753245f1280736\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\6c66f112f2da95f6ada283d772743207\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\6c66f112f2da95f6ada283d772743207\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\75ce95cc02e6b2e92dc690531a3d43f7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\75ce95cc02e6b2e92dc690531a3d43f7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vinar\.gradle\caches\8.13\transforms\60136c76170f8cead143ec0651107698\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vinar\.gradle\caches\8.13\transforms\60136c76170f8cead143ec0651107698\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0c4e12ef2c7f7023c350da3f48f81cbf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0c4e12ef2c7f7023c350da3f48f81cbf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9ac7827b008dfa2f39e324d6941c01f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9ac7827b008dfa2f39e324d6941c01f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:7:9-35
	android:label
		ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:6:9-32
	android:roundIcon
		ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:10:9-45
activity#com.loveito.demo.MainActivity
ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:14:13-36
	android:name
		ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:17:17-77
	android:name
		ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\259b2266e925f42845dd23d9dc403f22\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\259b2266e925f42845dd23d9dc403f22\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\5e203385df74cd4b39d30820f081e37d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\5e203385df74cd4b39d30820f081e37d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\ce194ecdf2cc4f2710345cd3ed8ae62d\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\ce194ecdf2cc4f2710345cd3ed8ae62d\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\4402f1c4af45dc80904f7563c0af86c6\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\4402f1c4af45dc80904f7563c0af86c6\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\38d3e8fbfbeeb1b156f455ec6107a46b\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\38d3e8fbfbeeb1b156f455ec6107a46b\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\fefebb8deff5ef8a715e4d8773f6264f\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\fefebb8deff5ef8a715e4d8773f6264f\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\111bb885e0de2cecd50d35173a8f9f0e\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\111bb885e0de2cecd50d35173a8f9f0e\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\f10780e99f61e79573b3e57e87c459ec\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\f10780e99f61e79573b3e57e87c459ec\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e1f70f31a867cbf869f7793cca925f80\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e1f70f31a867cbf869f7793cca925f80\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\cd2ffeeb9c96f4d405452605267a1579\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\cd2ffeeb9c96f4d405452605267a1579\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9865f3ed740b845bb6b013619c455a53\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9865f3ed740b845bb6b013619c455a53\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\bacecc86133492e203be67d38c6aa8dd\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\bacecc86133492e203be67d38c6aa8dd\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\936b62567685505c989bae7dff55e084\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\936b62567685505c989bae7dff55e084\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\234ffbc940c4c777dc1a26a0a2b4a492\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\234ffbc940c4c777dc1a26a0a2b4a492\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vinar\.gradle\caches\8.13\transforms\a46951777c73061354bb1aece024d3ae\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vinar\.gradle\caches\8.13\transforms\a46951777c73061354bb1aece024d3ae\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\69c0ec2c217b54c60923291f6e210000\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\69c0ec2c217b54c60923291f6e210000\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vinar\.gradle\caches\8.13\transforms\32d3e1d3e271121aaae02e23c0c603d5\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vinar\.gradle\caches\8.13\transforms\32d3e1d3e271121aaae02e23c0c603d5\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e8cef266480b386b95188e43c12e95ba\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e8cef266480b386b95188e43c12e95ba\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\39d1927a416d8d2f9c1863870e968acc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\39d1927a416d8d2f9c1863870e968acc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\07962f3ed1f8f7777fb64dc0ee2d3455\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\07962f3ed1f8f7777fb64dc0ee2d3455\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\60996f5d118680f05c206fe38b7a7b60\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\60996f5d118680f05c206fe38b7a7b60\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\vinar\.gradle\caches\8.13\transforms\58a45ad45a5e6e41854155baa23a488b\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\vinar\.gradle\caches\8.13\transforms\58a45ad45a5e6e41854155baa23a488b\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\vinar\.gradle\caches\8.13\transforms\6aff0f2a3be11e1a9c8239b89d49bf31\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\vinar\.gradle\caches\8.13\transforms\6aff0f2a3be11e1a9c8239b89d49bf31\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\62c92fa2b48e1f28c6dfb0ee249f7b56\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\62c92fa2b48e1f28c6dfb0ee249f7b56\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vinar\.gradle\caches\8.13\transforms\af1c167c2de446b8402184c73d8139ce\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vinar\.gradle\caches\8.13\transforms\af1c167c2de446b8402184c73d8139ce\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\vinar\.gradle\caches\8.13\transforms\756c3c801807c5ea83cdda802d630783\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\vinar\.gradle\caches\8.13\transforms\756c3c801807c5ea83cdda802d630783\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\972acfbb58db6ae5b5a47a6f4c859db2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\972acfbb58db6ae5b5a47a6f4c859db2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\0ced7f6e78157c5de539b1f3705ee785\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\0ced7f6e78157c5de539b1f3705ee785\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\dfc6eeb1ce261a93327526aaf235e84d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\dfc6eeb1ce261a93327526aaf235e84d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\7549161e90cc554279784fd307c2518e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\7549161e90cc554279784fd307c2518e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\33d12474c916c7613d78b4003ccfbbd0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\33d12474c916c7613d78b4003ccfbbd0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e3b1d0d52b410588601fd023dfe968f8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e3b1d0d52b410588601fd023dfe968f8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\1eae5960a000fbacdc3e3a42cbab27d2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\1eae5960a000fbacdc3e3a42cbab27d2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\a3826e49b67b8d67cacb8a4f788ffb42\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\a3826e49b67b8d67cacb8a4f788ffb42\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e278dcba7b6b28947f36ff3a01c77fa1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e278dcba7b6b28947f36ff3a01c77fa1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\45419ab8005852125e07620219476358\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\45419ab8005852125e07620219476358\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\ad479dcdb25da8ca9d70f6f899a8aece\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\ad479dcdb25da8ca9d70f6f899a8aece\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\24fc13546b69cfa8645b0fc87a838c45\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\24fc13546b69cfa8645b0fc87a838c45\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\vinar\.gradle\caches\8.13\transforms\e7000f13880b7587b7d566ab447c5a11\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\vinar\.gradle\caches\8.13\transforms\e7000f13880b7587b7d566ab447c5a11\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\8bd3b2ef41d17361682dd8a58272e293\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\8bd3b2ef41d17361682dd8a58272e293\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
