-- Merging decision tree log ---
manifest
ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/a87a742a49a3364dd95e01a6767a180c/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/a87a742a49a3364dd95e01a6767a180c/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/af27194088d6cdb8182a925975d10d77/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/af27194088d6cdb8182a925975d10d77/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/eru/.gradle/caches/8.13/transforms/c73d5c524dd1b3fb1f044d4bc7357bca/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/eru/.gradle/caches/8.13/transforms/c73d5c524dd1b3fb1f044d4bc7357bca/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/081c0396d8db5c842fe2ac58c17e21e0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/081c0396d8db5c842fe2ac58c17e21e0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/da78b07ee795a725d62a9326d6f8cdf8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/da78b07ee795a725d62a9326d6f8cdf8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:7:9-35
	android:label
		ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:6:9-32
	android:roundIcon
		ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:9:9-54
	android:icon
		ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:5:9-35
	android:theme
		ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:10:9-45
activity#com.loveito.demo.MainActivity
ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:14:13-36
	android:name
		ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:16:17-69
	android:name
		ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:17:17-77
	android:name
		ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/d6d680c147b8fcaf0b3a6f4e4738bde8/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/d6d680c147b8fcaf0b3a6f4e4738bde8/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/7e9cb99d67c1dd567fd915f71853b4f4/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/7e9cb99d67c1dd567fd915f71853b4f4/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/b1815e8f4072322aa139131d61070273/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/b1815e8f4072322aa139131d61070273/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/491da7b15e1aa97f0e73e0eb6c5a8da1/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/491da7b15e1aa97f0e73e0eb6c5a8da1/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/4e9685a069ac010c069bafc55f3a7d51/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/4e9685a069ac010c069bafc55f3a7d51/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/598b85d53f6f361aba71a6df56d593bf/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/598b85d53f6f361aba71a6df56d593bf/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/2e44e1b9616f86e8f202c6f31297d51b/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/2e44e1b9616f86e8f202c6f31297d51b/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/c5e125f07081e7a4b7dc1b52853fec1e/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/c5e125f07081e7a4b7dc1b52853fec1e/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/eru/.gradle/caches/8.13/transforms/2353bbdfe827839ed4024807450dbc4f/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/eru/.gradle/caches/8.13/transforms/2353bbdfe827839ed4024807450dbc4f/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/eru/.gradle/caches/8.13/transforms/161a1d79ac7f39f69d5a42c30a4eb0b0/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/eru/.gradle/caches/8.13/transforms/161a1d79ac7f39f69d5a42c30a4eb0b0/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/eru/.gradle/caches/8.13/transforms/53b385c1440ea388a1426b3f7f3ef862/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/eru/.gradle/caches/8.13/transforms/53b385c1440ea388a1426b3f7f3ef862/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/eru/.gradle/caches/8.13/transforms/f62f75b71a4e75bbe387c8d147fc07a8/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/eru/.gradle/caches/8.13/transforms/f62f75b71a4e75bbe387c8d147fc07a8/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/a3a2daf5909de0c98f0a64f6dd6ed2fa/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/a3a2daf5909de0c98f0a64f6dd6ed2fa/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/6c3e29ddcb2155b0e8294b06ea6b9ad9/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/6c3e29ddcb2155b0e8294b06ea6b9ad9/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/eru/.gradle/caches/8.13/transforms/d6282ae7348fb4f08f35b67bd00ed6a5/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/eru/.gradle/caches/8.13/transforms/d6282ae7348fb4f08f35b67bd00ed6a5/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/eru/.gradle/caches/8.13/transforms/b1b5aa33b9dc88054b25ab9e68e2864e/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/eru/.gradle/caches/8.13/transforms/b1b5aa33b9dc88054b25ab9e68e2864e/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/eru/.gradle/caches/8.13/transforms/f7925b39e953abd95f368286c51de0d7/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/eru/.gradle/caches/8.13/transforms/f7925b39e953abd95f368286c51de0d7/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/eru/.gradle/caches/8.13/transforms/8dd328fbe9cf6e9d61ab43719cb76d61/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/eru/.gradle/caches/8.13/transforms/8dd328fbe9cf6e9d61ab43719cb76d61/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/bb2a19c89ea1f2ed20c50f98d0a3982d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/bb2a19c89ea1f2ed20c50f98d0a3982d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/eru/.gradle/caches/8.13/transforms/274bb6da46174d4294f9be7627fb25ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/eru/.gradle/caches/8.13/transforms/274bb6da46174d4294f9be7627fb25ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/eru/.gradle/caches/8.13/transforms/888ef1b88999c8d90097e864af376478/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/eru/.gradle/caches/8.13/transforms/888ef1b88999c8d90097e864af376478/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/eru/.gradle/caches/8.13/transforms/0d8433d705ef8332df68ba608c38f123/transformed/activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/eru/.gradle/caches/8.13/transforms/0d8433d705ef8332df68ba608c38f123/transformed/activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/eru/.gradle/caches/8.13/transforms/69a861409c7c6aa1c2343f7935787398/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/eru/.gradle/caches/8.13/transforms/69a861409c7c6aa1c2343f7935787398/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/416e8ce7dd845a5840dbe84b0c7c233e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/416e8ce7dd845a5840dbe84b0c7c233e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/eru/.gradle/caches/8.13/transforms/3375f5deec09ea90326b52364a69f572/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/eru/.gradle/caches/8.13/transforms/3375f5deec09ea90326b52364a69f572/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/eru/.gradle/caches/8.13/transforms/80c0cee371235695de011f093aff5c90/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/eru/.gradle/caches/8.13/transforms/80c0cee371235695de011f093aff5c90/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/3f8430dc02482f470ddcdcd3a80abe8a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/3f8430dc02482f470ddcdcd3a80abe8a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/9cc73184c9ac47c961f4aca12306e54e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/9cc73184c9ac47c961f4aca12306e54e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/648a8a739f42e9231373268e3789a925/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/648a8a739f42e9231373268e3789a925/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/e6226486e281a75675b942dc1864bb03/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/e6226486e281a75675b942dc1864bb03/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/cfa671006b038c3a3cc8407334adfc20/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/cfa671006b038c3a3cc8407334adfc20/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/a6da55a8103dafc4b5e76f8cb5591ee8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/a6da55a8103dafc4b5e76f8cb5591ee8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/2509ebf25f7017a9a8c672c6a2a67ff4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/2509ebf25f7017a9a8c672c6a2a67ff4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/eru/.gradle/caches/8.13/transforms/fa21c12bf5ab1ab83cc0ea676be4e62f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/eru/.gradle/caches/8.13/transforms/fa21c12bf5ab1ab83cc0ea676be4e62f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/099e57ca89c2ffe0d0036905e071dcb7/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/099e57ca89c2ffe0d0036905e071dcb7/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/31a6d0c633ab58a073298f7fd7f0a14d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/31a6d0c633ab58a073298f7fd7f0a14d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/4cddf23ced39a74ac67482c7bbd4bf87/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/eru/.gradle/caches/8.13/transforms/4cddf23ced39a74ac67482c7bbd4bf87/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/eru/.gradle/caches/8.13/transforms/c644d3d81172c53e4b11f2b3f5b121d6/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/eru/.gradle/caches/8.13/transforms/c644d3d81172c53e4b11f2b3f5b121d6/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/eru/.gradle/caches/8.13/transforms/35c14a9a659f7f231932d19e07e0618c/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/eru/.gradle/caches/8.13/transforms/35c14a9a659f7f231932d19e07e0618c/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/ff7c1f257f92e1744ac65be1cec32e2e/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/ff7c1f257f92e1744ac65be1cec32e2e/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/7636f1560b3d4236848c005ecd1372f1/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/7636f1560b3d4236848c005ecd1372f1/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/eru/.gradle/caches/8.13/transforms/98b082cbe098daee279dc4a52fd51051/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/eru/.gradle/caches/8.13/transforms/98b082cbe098daee279dc4a52fd51051/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/eru/.gradle/caches/8.13/transforms/7fb830389c8aa653898b1ad4a94aff7c/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
